column0,column1,column2,column3,column4
-65,46,-62,-27,-12
-60,-57,17,-1,-57
-100,-90,3,39,-4
55,48,-71,35,-99
-9,-39,30,32,78
100,85,-83,-88,-24
39,-19,10,-68,-53
15,-91,-93,60,-19
64,38,47,-45,3
62,-32,-65,30,-86
-100,67,89,15,-39
-12,5,35,39,-31
-83,-42,44,40,-59
-75,-9,50,-81,54
-50,1,-73,-36,-84
-54,-82,34,64,-55
-20,-67,15,44,-26
100,69,-33,-84,-57
69,58,55,37,35
-70,87,89,3,38
5,5,10,86,3
-74,-92,76,99,10
-39,-1,-27,62,87
-74,39,87,58,-60
-56,-63,4,60,-35
-80,59,-32,88,-17
-43,2,-54,32,83
-70,-11,52,59,-93
85,20,92,-63,28
-60,60,41,34,96
76,93,69,36,-5
5,-7,39,-76,-3
5,-51,-94,48,-36
6,-19,100,-61,21
-100,91,29,59,-2
-35,-26,-92,-49,-79
-21,-41,-43,39,41
-88,20,-40,12,73
-25,17,70,51,-35
-15,6,-2,60,-76
70,-1,51,5,-90
-87,6,-47,-3,57
68,-68,62,81,-13
75,5,-66,-8,-75
-40,25,-78,53,54
35,32,53,6,-2
90,-49,-73,44,-10
30,-81,-53,34,21
75,94,-70,61,46
5,-30,49,-20,9
-31,37,31,30,-28
-31,2,0,-28,67
75,-97,83,68,-63
-80,-67,43,-61,12
-60,23,-100,-73,78
-30,94,-47,-47,-92
70,-20,78,25,60
-55,36,-11,28,-48
-85,50,58,46,9
-70,54,27,25,85
-100,-80,-7,21,-4
-30,21,98,-90,7
-5,-74,-12,47,-82
-77,15,-72,40,0
50,-58,-35,-78,-31
-38,-70,-19,-89,-44
78,-3,-94,39,-56
75,53,-46,-15,-81
-20,-91,-56,17,25
-55,44,-15,23,87
99,-37,96,32,67
-15,100,45,-63,99
-65,33,75,-12,83
62,-61,-47,74,11
-72,74,-53,-69,-66
13,35,-100,32,-43
60,-9,52,-55,-4
-100,-17,-9,-99,-76
-5,-95,97,32,88
19,47,88,62,-87
55,-21,78,-84,-75
-32,69,51,84,84
-55,-77,-46,-21,10
-80,-99,-89,-23,6
-55,-87,-100,50,-73
95,-48,-84,-65,-1
55,-59,26,-60,-6
-30,10,78,13,3
-85,-74,-73,-79,67
-2,-98,-17,37,-2
70,74,84,32,57
-25,81,-3,69,-8
20,-44,-77,24,-93
-5,89,17,61,-77
-10,88,-78,-12,-39
-80,-17,-75,39,-51
-100,-6,-98,-58,66
10,-13,20,-61,94
-100,-52,-80,85,-69
-80,-16,-82,33,-77
30,29,-90,-61,-56
15,-1,26,-19,-77
35,-88,-3,-65,-75
-76,15,86,-79,72
30,65,-40,97,-87
0,-82,35,57,34
70,-65,13,16,36
-80,12,84,13,-19
-15,47,66,49,58
-80,-81,74,-95,38
70,-58,86,70,87
-94,-37,-20,34,90
-52,43,-89,53,-39
95,52,32,100,-11
-15,-89,-16,-34,-98
-93,-10,-90,32,90
-40,72,-45,-19,-30
41,88,-17,32,7
-65,-33,26,-38,2
55,75,73,83,10
68,93,88,-88,32
-94,79,91,35,22
95,33,87,85,32
70,28,96,30,31
-15,54,-85,-5,1
-5,-91,-62,70,67
65,23,66,-43,24
30,-4,-57,-32,-75
-25,67,70,94,75
15,-30,87,61,72
-5,-54,-34,67,-71
-35,30,53,-43,35
-70,-80,77,92,-17
-65,-43,78,-2,-81
-60,91,-5,45,-79
-15,-67,-87,-26,-27
60,41,9,-35,-27
0,62,86,-57,96
-20,-71,-9,87,51
-17,60,69,-24,-85
-90,-32,20,34,-30
-42,-68,-50,41,-75
-56,63,-6,45,-23
85,-35,-7,11,90
